record_id,insect_id,note_type,content,reference,page,year
note-000212,species-10132,出現時期,初秋に現れ、越冬後4~5月頃,日本産タマムシ大図鑑,,
note-000213,species-10133,生態情報,成虫はシダ類の葉上で発見される。,日本産タマムシ大図鑑,,
note-000214,species-10133,出現時期,4~5月頃,日本産タマムシ大図鑑,,
note-000215,species-10134,生態情報,成虫はシダ類のスウィーピングで採集される。,日本産タマムシ大図鑑,,
note-000216,species-10134,出現時期,5~7月頃,日本産タマムシ大図鑑,,
note-000217,species-10137,生態情報,ススキなどのイネ科植物あるいはその周辺の葉上で採集される。,日本産タマムシ大図鑑,,
note-000218,species-10137,出現時期,5~7月頃,日本産タマムシ大図鑑,,
note-000219,species-10138,生態情報,成虫はクズの葉上で普通に見つかる。,日本産タマムシ大図鑑,,
note-000220,species-10138,出現時期,5~6月,日本産タマムシ大図鑑,,
note-000221,species-10139,生態情報,成虫はウツギやヒメウツギの葉上にアカガネチビタマムシとともに普通に見られる。,日本産タマムシ大図鑑,,
note-000222,species-10140,生態情報,成虫はウメやアンズの葉上に見られる。,日本産タマムシ大図鑑,,
note-000223,species-10141,生態情報,幼虫はスミレ、タチツボスミレの潜葉虫。,日本産タマムシ大図鑑,,
note-000224,species-10142,生態情報,成虫は各種ヤナギ類の葉上で普通に見られる。,日本産タマムシ大図鑑,,
note-000225,species-10143,生態情報,成虫はオオバボダイジュやシナノキの葉上に見られる。,日本産タマムシ大図鑑,,
note-000226,species-10144,生態情報,成虫はケヤキの葉上に見られる。,日本産タマムシ大図鑑,,
note-000227,species-10145,生態情報,成虫は山間地のハルニレの葉上に見られる。,日本産タマムシ大図鑑,,
note-000228,species-10146,生態情報,成虫は日当たりの良いヤブマメやタンキリマメの葉上に普通に見られる。,日本産タマムシ大図鑑,,
note-000229,species-10147,生態情報,成虫はやや日陰のヌスビトハギの葉上に見られる。,日本産タマムシ大図鑑,,
note-000230,species-10148,生態情報,成虫はウツギ類の葉上にソーンダースチビタマムシと共に普通に見られる。,日本産タマムシ大図鑑,,
note-000231,species-10149,生態情報,成虫はムクノキの葉上に発見される。,日本産タマムシ大図鑑,,
note-000232,species-10150,生態情報,コウゾ、カジノキ、ツルコウゾ、ヤマクワなどに普通に見られる。,日本産タマムシ大図鑑,,
note-000233,species-10151,生態情報,成虫は8月中旬頃から現れ、成虫で越冬し、翌春に再活動する。,日本産タマムシ大図鑑,,
note-000234,species-10152,生態情報,平野部から中山間地域のクヌギ、カシワ、アベマキなどのナラ類の葉上に普通に見られる。,日本産タマムシ大図鑑,,
note-000235,species-10153,生態情報,スダジイのスウィーピングによって採集される。,日本産タマムシ大図鑑,,
note-000236,species-10154,生態情報,エノキやムクノキの葉上に見られる。,日本産タマムシ大図鑑,,
note-000237,species-10155,生態情報,平地から中山間地域のケヤキの葉上に普通に見られ、時に大発生する。,日本産タマムシ大図鑑,,
note-000238,species-10156,生態情報,ヨーロッパの近縁種はフウロソウ類の潜葉虫。,日本産タマムシ大図鑑,,
note-000239,species-10157,生態情報,成虫はノイバラの葉上に見られる。,日本産タマムシ大図鑑,,
note-000240,species-10159,生態情報,リュウキュウハイノキ、アマシバのスウィーピングによって採集される。,日本産タマムシ大図鑑,,
note-000241,species-10160,生態情報,アカガシやクヌギなどの枝先を掬って採集される。,日本産タマムシ大図鑑,,
note-000242,species-10161,生態情報,シマサルスベリのスウィーピングによって採集される。,日本産タマムシ大図鑑,,
note-000243,species-10162,生態情報,ホウロクイチゴなどのキイチゴ類の葉上に普通。,日本産タマムシ大図鑑,,
note-000244,species-10163,生態情報,ホウロクイチゴの葉上に見られる。,日本産タマムシ大図鑑,,
note-000245,species-10165,生態情報,ノグルミなどのスウィーピングで採集される。,日本産タマムシ大図鑑,,
note-000246,species-10166,生態情報,ナワシロイチゴなどの草本性キイチゴ類の葉上に多いが、木本性のキイチゴ類にも見られる。,日本産タマムシ大図鑑,,
note-000247,species-10167,生態情報,平野部のキイチゴ類の葉上に見られる。,日本産タマムシ大図鑑,,
note-000248,species-20276,生態情報,タラノウツギより幼虫が採集されているが、羽化にいたっていない。ヤマモモ、エビヅルより卵が確認されているが、成育するかどうかは不明。ヤマゴボウ、ヨウシュヤマゴボウ、カキノキ、チシャノキ、ヤナギの1種、ネズミモチ、シソ、ギシギシ、エゾノギシギシ、オオバコ、スズメノヤリ、イチジク、カラムシ、サンゴジュなどの花蕾・花穂・新芽にも産卵が確認されているが、これらの植物では幼虫は成育しないようである。飼育下ではインゲンマメで良好に成育する。,日本産蝶類標準図鑑,,
note-000249,species-20298,生態情報,幼虫期前半の食草はシソ科のカメバヒキオコシ・クロバナヒキオコシの花穂。オオゴマシジミの宿主となるアリは、シワクシケアリ。,日本産蝶類標準図鑑,,
note-000250,species-H001,出現時期,5~11月,ハムシハンドブック,,
note-000251,species-H011,出現時期,4~9月,ハムシハンドブック,,
note-000252,species-H014,出現時期,3~11月,ハムシハンドブック,,
note-000253,species-H024,出現時期,4~9月,ハムシハンドブック,,
note-000254,species-H026,出現時期,3~11月,ハムシハンドブック,,
note-000255,species-H028,出現時期,4~10月,ハムシハンドブック,,
note-000256,species-H029,出現時期,3~7月,ハムシハンドブック,,
note-000257,species-H032,出現時期,4~11月,ハムシハンドブック,,
note-000258,species-H036,出現時期,5~9月,ハムシハンドブック,,
note-000259,species-H040,出現時期,4~10月,ハムシハンドブック,,
note-000260,species-H048,出現時期,4~10月,ハムシハンドブック,,
note-000261,species-H049,出現時期,4~10月,ハムシハンドブック,,
note-000262,species-H050,出現時期,4~10月,ハムシハンドブック,,
note-000263,species-H051,出現時期,4~10月,ハムシハンドブック,,
note-000264,species-H052,出現時期,4~10月,ハムシハンドブック,,
note-000265,species-H053,出現時期,4~10月,ハムシハンドブック,,
note-000266,species-H054,出現時期,4~10月,ハムシハンドブック,,
note-000267,species-H069,出現時期,5~10月,ハムシハンドブック,,
note-000268,species-H070,出現時期,4~10月,ハムシハンドブック,,
note-000269,species-H074,出現時期,5~11月,ハムシハンドブック,,
note-000270,species-H078,出現時期,不明,ハムシハンドブック,,
note-000271,species-H086,出現時期,4~7月,ハムシハンドブック,,
note-000272,species-H089,出現時期,4~8月,ハムシハンドブック,,
note-000273,species-H109,出現時期,4~10月,ハムシハンドブック,,
note-000274,species-H113,出現時期,4~7月,ハムシハンドブック,,
note-000275,species-H114,出現時期,4~10月,ハムシハンドブック,,
note-000276,species-H115,出現時期,4~11月,ハムシハンドブック,,
note-000277,species-H116,出現時期,4~10月,ハムシハンドブック,,
note-000278,species-H117,出現時期,4~10月,ハムシハンドブック,,
note-000279,species-H118,出現時期,4~10月,ハムシハンドブック,,
note-000280,species-H119,出現時期,4~10月,ハムシハンドブック,,
note-000281,species-H120,出現時期,4~10月,ハムシハンドブック,,
note-000282,species-H121,出現時期,3~11月,ハムシハンドブック,,
note-000283,species-H122,出現時期,4~10月,ハムシハンドブック,,
note-000284,species-H123,出現時期,4~10月,ハムシハンドブック,,
note-000285,species-H124,出現時期,4~10月,ハムシハンドブック,,
note-000286,species-H125,出現時期,4~10月,ハムシハンドブック,,
note-000287,species-H126,出現時期,4~10月,ハムシハンドブック,,
note-000288,species-H127,出現時期,4~10月,ハムシハンドブック,,
note-000289,species-H128,出現時期,4~10月,ハムシハンドブック,,
note-000290,species-H129,出現時期,4~10月,ハムシハンドブック,,
note-000291,species-H130,出現時期,4~10月,ハムシハンドブック,,
note-000292,species-H131,出現時期,4~10月,ハムシハンドブック,,
note-000293,species-H132,出現時期,4~10月,ハムシハンドブック,,
note-000294,species-H133,出現時期,4~10月,ハムシハンドブック,,
note-000295,species-H134,出現時期,4~10月,ハムシハンドブック,,
note-000296,species-H135,出現時期,4~10月,ハムシハンドブック,,
note-000297,species-H136,出現時期,4~11月,ハムシハンドブック,,
note-000298,species-H137,出現時期,4~10月,ハムシハンドブック,,
note-000299,species-H138,出現時期,4~10月,ハムシハンドブック,,
note-000300,species-H139,出現時期,4~10月,ハムシハンドブック,,
note-000301,species-H140,出現時期,4~10月,ハムシハンドブック,,
note-000302,species-H141,出現時期,4~10月,ハムシハンドブック,,
note-000303,species-H145,出現時期,4~9月,ハムシハンドブック,,
note-000304,species-H147,出現時期,7~8月,ハムシハンドブック,,
note-000305,species-H157,出現時期,4~10月,ハムシハンドブック,,
note-000306,species-H158,出現時期,5~6月,ハムシハンドブック,,
note-000307,species-H159,出現時期,5~6月,ハムシハンドブック,,
note-000308,species-H160,出現時期,5~6月,ハムシハンドブック,,
note-000309,species-H161,出現時期,5~6月,ハムシハンドブック,,
note-000310,species-H167,出現時期,6~11月,ハムシハンドブック,,
note-000311,species-H168,出現時期,6~10月,ハムシハンドブック,,
note-000312,species-H176,出現時期,3~11月,ハムシハンドブック,,
note-000313,species-H177,出現時期,5~10月,ハムシハンドブック,,
note-000314,species-H182,出現時期,3~11月,ハムシハンドブック,,
note-000315,species-H183,出現時期,4~7月,ハムシハンドブック,,
note-000316,species-H189,出現時期,3~11月,ハムシハンドブック,,
note-000317,species-H190,出現時期,4~6月(?),ハムシハンドブック,,
note-000318,species-H192,出現時期,4~7月,ハムシハンドブック,,
note-000319,species-H193,出現時期,5~8月,ハムシハンドブック,,
note-000320,species-H199,出現時期,4~10月,ハムシハンドブック,,
note-000321,species-H200,出現時期,4~10月,ハムシハンドブック,,
note-000322,species-H201,出現時期,4~10月,ハムシハンドブック,,
note-000323,species-H202,出現時期,4~10月,ハムシハンドブック,,
note-000324,species-H203,出現時期,3~11月,ハムシハンドブック,,
note-000325,species-H204,出現時期,4~10月,ハムシハンドブック,,
note-000326,species-H205,出現時期,4~10月,ハムシハンドブック,,
note-000327,species-H206,出現時期,4~10月,ハムシハンドブック,,
note-000328,species-H208,出現時期,4~6月,ハムシハンドブック,,
note-000329,species-H210,出現時期,4~11月,ハムシハンドブック,,
note-000330,species-H222,出現時期,3~7月,ハムシハンドブック,,
note-000331,species-H226,出現時期,4~9月,ハムシハンドブック,,
note-000332,species-H227,出現時期,4~9月,ハムシハンドブック,,
note-000333,species-H238,出現時期,4~8月,ハムシハンドブック,,
note-000334,species-H253,出現時期,7~9月,ハムシハンドブック,,
note-000335,species-H254,出現時期,6~10月,ハムシハンドブック,,
note-000336,species-H255,出現時期,6~10月,ハムシハンドブック,,
note-000337,species-H256,出現時期,6~10月,ハムシハンドブック,,
note-000338,species-H257,出現時期,6~10月,ハムシハンドブック,,
note-000339,species-H258,出現時期,4~11月,ハムシハンドブック,,
note-000340,species-H259,出現時期,4~11月,ハムシハンドブック,,
note-000341,species-H260,出現時期,4~11月,ハムシハンドブック,,
note-000342,species-H261,出現時期,4~11月,ハムシハンドブック,,
note-000343,species-H262,出現時期,4~11月,ハムシハンドブック,,
note-000344,species-H269,出現時期,3~10月,ハムシハンドブック,,
note-000345,species-H270,出現時期,5~10月,ハムシハンドブック,,
note-000346,species-H272,出現時期,5月、7~10月,ハムシハンドブック,,
note-000347,species-H275,出現時期,5~10月(7~8月は夏眠),ハムシハンドブック,,
note-000348,species-H276,出現時期,4~9月,ハムシハンドブック,,
note-000349,species-H278,出現時期,5~9月,ハムシハンドブック,,
note-000350,species-H281,出現時期,4~10月,ハムシハンドブック,,
note-000351,species-H284,出現時期,4~5月、8月(山地では6~7月、9~10月),ハムシハンドブック,,
note-000352,species-H285,出現時期,4~8月(山地では8~10月),ハムシハンドブック,,
note-000353,species-H286,出現時期,3~10月,ハムシハンドブック,,
note-000354,species-H288,出現時期,3~9月,ハムシハンドブック,,
note-000355,species-H292,出現時期,3~7月,ハムシハンドブック,,
note-000356,species-H295,出現時期,4~7月,ハムシハンドブック,,
note-000357,species-H298,出現時期,5~10月,ハムシハンドブック,,
note-000358,species-H300,出現時期,4~10月,ハムシハンドブック,,
note-000359,species-H303,出現時期,4~10月,ハムシハンドブック,,
note-000360,species-H304,出現時期,4~10月,ハムシハンドブック,,
note-000361,species-H305,出現時期,4~10月,ハムシハンドブック,,
note-000362,species-H307,出現時期,6~8月,ハムシハンドブック,,
note-000363,species-H310,出現時期,7~9月,ハムシハンドブック,,
note-000364,species-H315,出現時期,5~6月,ハムシハンドブック,,
note-000365,species-H318,出現時期,3~8月,ハムシハンドブック,,
note-000366,species-H321,出現時期,4~7月,ハムシハンドブック,,
note-000367,species-H327,出現時期,5~10月,ハムシハンドブック,,
note-000368,species-H330,生態情報,イネ科、マメ科牧草の害虫 ,ハムシハンドブック,,
note-000369,species-H330,出現時期,6~11月,ハムシハンドブック,,
note-000370,species-H337,出現時期,7~10月,ハムシハンドブック,,
note-000371,species-H338,出現時期,5~10月,ハムシハンドブック,,
note-000372,species-H341,出現時期,3~11月,ハムシハンドブック,,
note-000373,species-H342,出現時期,4~9月,ハムシハンドブック,,
note-000374,species-H346,出現時期,4~9月,ハムシハンドブック,,
note-000375,species-H347,出現時期,5~9月,ハムシハンドブック,,
note-000376,species-H351,出現時期,6~8月,ハムシハンドブック著者: 尾園暁出版社: 文一総合出版発行年: 2014,,
note-000377,species-H352,出現時期,4~9月,ハムシハンドブック著者: 尾園暁出版社: 文一総合出版発行年: 2014,,
note-000378,species-H354,出現時期,7~8月,ハムシハンドブック,,
note-000379,species-H355,出現時期,不明,ハムシハンドブック,,
note-000380,species-H357,出現時期,不明,ハムシハンドブック,,
note-000381,species-H359,出現時期,7~9月,ハムシハンドブック,,
note-000382,species-H360,出現時期,不明,ハムシハンドブック,,
note-000383,species-H363,出現時期,不明,ハムシハンドブック,,
note-000384,species-H369,出現時期,不明,ハムシハンドブック,,
note-000385,species-H370,出現時期,不明,ハムシハンドブック,,
note-000386,species-H372,出現時期,不明,ハムシハンドブック,,
note-000387,species-H373,出現時期,不明,ハムシハンドブック,,
note-000388,species-H376,出現時期,不明,ハムシハンドブック,,
note-000389,species-H377,出現時期,年1回発生,ハムシハンドブック,,
note-000390,species-H378,出現時期,年1回発生,ハムシハンドブック,,
note-000391,species-H381,出現時期,5~11月,ハムシハンドブック,,1866
note-000392,species-H389,出現時期,4~10月,ハムシハンドブック,,1810
note-000393,species-H395,生態情報,; 保全状況: NT,ハムシハンドブック,,1929
note-000394,species-H396,生態情報,; 保全状況: DD,ハムシハンドブック,,1963
note-000395,species-H439,出現時期,4~9月,ハムシハンドブック,,
note-000396,species-H440,出現時期,4~11月,ハムシハンドブック,,
note-000397,species-H441,出現時期,4~11月,ハムシハンドブック,,
note-000398,species-H442,出現時期,4~12月,ハムシハンドブック,,
note-000399,species-H443,出現時期,3~8月,ハムシハンドブック,,
note-000400,species-H445,出現時期,4~10月,ハムシハンドブック,,
note-000401,species-H446,出現時期,5~7月,ハムシハンドブック,,
note-000402,species-H448,出現時期,4~11月,ハムシハンドブック,,
note-000403,species-H449,出現時期,4~10月,ハムシハンドブック,,
note-000404,species-H452,出現時期,6~8月,ハムシハンドブック,,
note-000405,species-H455,出現時期,3~10月,ハムシハンドブック,,
note-000406,species-H456,出現時期,4~10月,ハムシハンドブック,,
note-000407,species-H457,出現時期,4~9月,ハムシハンドブック,,
note-000408,species-H458,出現時期,4~9月,ハムシハンドブック,,
note-000409,species-H461,出現時期,4~10月,ハムシハンドブック,,
note-000410,species-H465,出現時期,4~10月,ハムシハンドブック,,
note-000411,species-H467,出現時期,4~6月(おそらく周年),ハムシハンドブック,,
note-000412,species-H470,出現時期,4~10月,ハムシハンドブック,,
note-000413,species-H471,出現時期,4~10月,ハムシハンドブック,,
note-000414,species-H472,出現時期,4~11月,ハムシハンドブック,,
note-000415,species-H473,出現時期,6月,ハムシハンドブック,,
note-000416,species-H476,出現時期,5~10月,ハムシハンドブック,,
note-000417,species-H477,出現時期,5~10月,ハムシハンドブック,,
note-000418,species-H478,出現時期,5~11月,ハムシハンドブック,,
note-000419,species-H479,出現時期,不明,ハムシハンドブック,,
note-000420,species-H480,出現時期,不明,ハムシハンドブック,,
note-000421,species-H484,出現時期,4~7月,ハムシハンドブック,,
note-000422,species-H485,出現時期,4~7月,ハムシハンドブック,,
note-000423,species-H486,出現時期,4~7月,ハムシハンドブック,,
note-000424,species-H487,出現時期,4~7月,ハムシハンドブック,,
note-000425,species-H488,出現時期,4~7月,ハムシハンドブック,,
note-000426,species-H489,出現時期,5~9月,ハムシハンドブック,,
note-000427,species-H492,出現時期,4~10月,ハムシハンドブック,,
note-000428,species-H494,出現時期,3~10月,ハムシハンドブック,,
note-000429,species-H495,出現時期,4~10月,ハムシハンドブック,,
note-000430,species-H498,出現時期,4~9月,ハムシハンドブック,,
note-000431,species-H504,出現時期,4~7月(山地では7~9月),ハムシハンドブック,,
note-000432,species-H507,出現時期,4~7月,ハムシハンドブック,,
note-000433,species-H510,出現時期,3~11月,ハムシハンドブック,,
note-000434,species-H513,出現時期,4~6月(低山地では5~8月),ハムシハンドブック,,
note-000435,species-H517,出現時期,6~8月,ハムシハンドブック,,
note-000436,species-H519,出現時期,4~9月,ハムシハンドブック,,
note-000437,species-H528,出現時期,3~7月,ハムシハンドブック,,
note-000438,species-H529,出現時期,3~7月,ハムシハンドブック,,
note-000439,species-H530,出現時期,5~8月,ハムシハンドブック,,
note-000440,species-H533,出現時期,4~10月,ハムシハンドブック,,
note-000441,species-H536,出現時期,6~7月,ハムシハンドブック,,
note-000442,species-H539,出現時期,4~9月,ハムシハンドブック,,
note-000443,species-H540,出現時期,6~8月,ハムシハンドブック,,
note-000444,species-H541,出現時期,6~9月,ハムシハンドブック,,
note-000445,species-H544,出現時期,5~9月,ハムシハンドブック,,
note-000446,species-H546,出現時期,6~7月,ハムシハンドブック,,
note-000447,species-H550,出現時期,3~11月,ハムシハンドブック,,
note-000448,species-H557,出現時期,3~10月,ハムシハンドブック,,
note-000449,species-H559,出現時期,4~6月,ハムシハンドブック,,
note-000450,species-H564,出現時期,6~10月,ハムシハンドブック,,
note-000451,species-H566,出現時期,5~10月,ハムシハンドブック,,
note-000452,species-H567,出現時期,4~6月(山地では6~8月),ハムシハンドブック,,
note-000453,species-H570,出現時期,4~6月,ハムシハンドブック,,
note-000454,species-H572,出現時期,4~6月,ハムシハンドブック,,
note-000455,species-H575,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000456,species-H576,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000457,species-H577,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000458,species-H578,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000459,species-H579,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000460,species-H580,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000461,species-H581,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000462,species-H582,出現時期,6~8月,ハムシハンドブック,,
note-000463,species-H583,出現時期,5~6月(山地では7~8月),ハムシハンドブック,,
note-000464,species-H584,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000465,species-H585,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000466,species-H586,出現時期,4~5月(山地では6~8月),ハムシハンドブック,,
note-000467,species-H587,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000468,species-H588,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000469,species-H589,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
