record_id,insect_id,note_type,content,reference,page,year
note-000470,species-H590,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000471,species-H591,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000472,species-H592,出現時期,4~7月,ハムシハンドブック,,
note-000473,species-H593,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000474,species-H594,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000475,species-H595,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000476,species-H596,出現時期,4~9月,ハムシハンドブック,,
note-000477,species-H597,出現時期,4~6月(山地では6~7月),ハムシハンドブック,,
note-000478,species-H598,出現時期,4~9月,ハムシハンドブック,,
note-000479,species-H599,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000480,species-H600,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000481,species-H601,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000482,species-H602,出現時期,5~9月,ハムシハンドブック,,
note-000483,species-H603,出現時期,4~5月(山地では6~7月),ハムシハンドブック,,
note-000484,species-H604,出現時期,6~8月,ハムシハンドブック,,
note-000485,species-H606,出現時期,3~5月,ハムシハンドブック,,
note-000486,species-H609,出現時期,6~9月,ハムシハンドブック,,
note-000487,species-H621,出現時期,4~10月,ハムシハンドブック,,
note-000488,species-H623,出現時期,4~9月,ハムシハンドブック,,
note-000489,species-H625,出現時期,5~10月,ハムシハンドブック,,
note-000490,species-LB007,出現時期,4~9月,ハムシハンドブック,,
note-000491,species-LB034,出現時期,3~10月,ハムシハンドブック,,
note-000492,species-LB037,出現時期,6~7月,ハムシハンドブック,,
note-000493,species-LB040,出現時期,3~11月,ハムシハンドブック,,
note-000494,species-LB044,出現時期,4~10月,ハムシハンドブック,,
note-000495,species-LB045,出現時期,4~9月,ハムシハンドブック,,
note-000496,species-LB047,出現時期,6~8月,ハムシハンドブック,,
note-000497,species-LB061,生態情報,葉,ハムシハンドブック,,
note-000498,species-LB071,出現時期,7~9月,ハムシハンドブック,,
note-000499,species-LB079,出現時期,5~10月,ハムシハンドブック,,
note-000500,species-LB088,出現時期,4~7月,ハムシハンドブック,,
note-000501,species-LB099,出現時期,6~10月,ハムシハンドブック,,
note-000502,species-H626,生態情報,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),ネズミモチ、コバノトネリコ、イボタノキなど,,1873
note-000503,species-H626,出現時期,小枝を傷つけて汁液を吸う。,4-6月,,1873
note-000504,species-H627,生態情報,食花粉性、食花性。,ハムシハンドブック,,
note-000505,species-H627,出現時期,低山地では4-5月,ハムシハンドブック,,
note-000506,species-H628,生態情報,5-6月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1873
note-000507,species-H628,出現時期,食葉性。,4-5月,,1873
note-000508,species-H629,生態情報,葉上に産卵;幼虫は潜葉性;蛹化は地中。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1885
note-000509,species-H629,出現時期,食葉性。,5-8月,,1885
note-000510,species-H630,生態情報,？ 神奈川県丹沢大山の中腹では開花期のマサキで複数の個体が採集されている。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1961
note-000511,species-H630,出現時期,5月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1961
note-000512,species-H632,生態情報,草地のスィープで採集された例がある。,ハムシハンドブック,,1958
note-000513,species-H633,生態情報,食葉性。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1953
note-000514,species-H633,出現時期,7月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1953
note-000515,species-H634,生態情報,食葉性。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1951
note-000516,species-H634,出現時期,5月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1951
note-000517,species-H635,出現時期,5月~10月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1885
note-000518,species-H636,生態情報,葉上に産卵;幼虫は潜葉性。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1885
note-000519,species-H636,出現時期,丘陵地では4-5月、山地では7-8月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,1885
note-000520,species-,生態情報,食葉性。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,
note-000521,species-,出現時期,3-6月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,
note-000522,species-,生態情報,食葉性。,葉上に産卵、幼虫は食葉性;地中の白い繭で蛹化。,,
note-000523,species-,出現時期,4-7月,葉上に産卵、幼虫は食葉性;地中の白い繭で蛹化。,,
note-000524,species-,生態情報,食葉性。,葉上に産卵;幼虫は集団をなし、食葉性;地中の白い繭で蛹化。,,
note-000525,species-,出現時期,4-9月,葉上に産卵;幼虫は集団をなし、食葉性;地中の白い繭で蛹化。,,
note-000526,species-,生態情報,食葉性。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,
note-000527,species-,出現時期,5-7月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,
note-000528,species-,生態情報,食葉性。,葉上に産卵、幼虫は食葉性;地中の白い繭で蛹化。,,
note-000529,species-,出現時期,5-10月,葉上に産卵、幼虫は食葉性;地中の白い繭で蛹化。,,
note-000530,species-,生態情報,食葉性。,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,
note-000531,species-,出現時期,5-8月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,
note-000532,species-,生態情報,食葉性。,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,,
note-000533,species-,出現時期,4-11月,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,,
note-000534,species-,出現時期,5-9月,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),,
note-000535,species-,生態情報,食葉性。,葉上に産卵;幼虫は食葉性;葉上あるいは地表の白い繭で蛹化。,,
note-000536,species-,出現時期,4-9月,葉上に産卵;幼虫は食葉性;葉上あるいは地表の白い繭で蛹化。,,
note-000537,species-,生態情報,大陸ではエノコログサを食う。,ハムシハンドブック,,
note-000538,species-,生態情報,食葉性。,神奈川虫報 (157): 日本産ハムシ科生態覚書 (2),,
note-000539,species-,出現時期,5-8月,神奈川虫報 (157): 日本産ハムシ科生態覚書 (2),,
note-000540,species-,出現時期,5-6月,神奈川虫報 (157): 日本産ハムシ科生態覚書 (2),,
note-000541,species-CR001,生態情報,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),クススギカズラ、アスパラガス,,Jacoby
note-000542,species-CR001,出現時期,食葉性。,7月,,Jacoby
note-000543,species-CR002,生態情報,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,アスパラガス、キジカクシ、タチテンモンドウ,,Scopoli
note-000544,species-CR002,出現時期,食葉性。,4-10月,,Scopoli
note-000545,species-CR012,生態情報,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,アザミ類,,Chûjô
note-000546,species-CR012,出現時期,食葉性。,4-10月,,Chûjô
note-000547,species-CR014,生態情報,不明,ツユクサ,,Pic
note-000548,species-CR014,出現時期,食葉性。,ツユクサ,,Pic
note-000549,species-CR015,生態情報,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,ツユクサ,,Baly
note-000550,species-CR015,出現時期,食葉性。,4-11月,,Baly
note-000551,species-CR017,生態情報,葉上に産卵、幼虫は食葉性;地中の白い繭で蛹化。,クコ,,Gebler
note-000552,species-CR017,出現時期,食葉性。,3-11月,,Gebler
note-000553,species-CR018,生態情報,葉腋部に産卵;幼虫は茎内に潜孔;地中の白い繭で蛹化。,ツユクサ,,Baly
note-000554,species-CR018,出現時期,食葉性。,4-9月,,Baly
note-000555,species-CR019,生態情報,神奈川虫報 (156): 日本産ハムシ科生態覚書 (1),スゲ類とされるが不明,,Baly
note-000556,species-CR020,生態情報,葉上に産卵、幼虫は食葉性;地中の白い繭で蛹化。,ツユクサ,,Baly
note-000557,species-CR020,出現時期,食葉性。,4-11月,,Baly
note-000558,species-CR024,生態情報,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,ツユクサ,,Kraatz
note-000559,species-CR024,出現時期,食葉性。,5-8月,,Kraatz
note-000560,species-CR025,生態情報,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,ヤマノイモ類,,Baly
note-000561,species-CR025,出現時期,食葉性。,4-9月,,Baly
note-000562,species-CR027,生態情報,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,ヤマイノイモ類,,Baly
note-000563,species-CR027,出現時期,食葉性。,4-10月,,Baly
note-000564,species-CR028,出現時期,国外ではラン科を食う。,ハムシハンドブック,,Clark
note-000565,species-CR036,生態情報,葉上に産卵;幼虫は食葉性;地中の白い繭で蛹化。,イボクサ,,Suzuki
note-000566,species-CR036,出現時期,食葉性。,4-10月,,Suzuki
note-000567,species-3744,出現時期,関東地方の平地・丘陵部では2月上旬から3月上旬。ピークは2月下旬。,日本の冬尺蛾,,
note-000568,species-3745,出現時期,北海道や関東周辺の山地では4月中旬から5月上旬。標高の低い所(軽井沢等)では3月下旬から。,日本の冬尺蛾,,
note-000569,species-3746,出現時期,北海道では10月下旬から。関東地方の山地では11月上旬から下旬。ピークは11月10日前後。,日本の冬尺蛾,,
note-000570,species-3747,出現時期,関東地方では11月中旬から12月上旬。ピークは11月20日前後。,日本の冬尺蛾,,
note-000571,species-3748,出現時期,北海道では4月下旬~5月中旬。関東地方の平地では3月中旬~4月上旬。山地では4月下旬~5月上旬。,日本の冬尺蛾,,
note-000572,species-3749,出現時期,関東平地では2月中旬~3月上旬(暖冬年は1月上旬から)。山地や高緯度地域では4月中旬~5月上旬。,日本の冬尺蛾,,
note-000573,species-3750,出現時期,関東平地では12月中旬頃~1月中旬。ピークは12月下旬。,日本の冬尺蛾,,
note-000574,species-3751,出現時期,関東平地では12月中旬~1月上旬。ピークは12月下旬。山地では11月上旬~12月上旬。ピークは11月中旬。,日本の冬尺蛾,,
note-000575,species-3752,出現時期,関東から中部の山地では10月中旬~11月中旬。ピークは11月上旬。,日本の冬尺蛾,,
note-000576,species-3753,出現時期,平地では2月上旬~3月上旬、ピークは2月10日前後。山地では3月中旬~4月上旬。,日本の冬尺蛾,,
note-000577,species-3754,出現時期,関東平地から低山帯では1月上旬~3月上旬(近年は12月下旬から)。山地では4月中旬~5月中旬。,日本の冬尺蛾,,
note-000578,species-3755,出現時期,関東地方周辺の山地では4月中旬~5月上旬。,日本の冬尺蛾,,
note-000579,species-3756,出現時期,関東地方の平地から丘陵部では2月下旬~3月中旬。山地や高緯度の地域では4月中旬~5月上旬。,日本の冬尺蛾,,
note-000580,species-3757,出現時期,関東周辺では3月上旬~下旬(年によっては4月上旬まで)。,日本の冬尺蛾,,
note-000581,species-3758,出現時期,3月上旬~下旬(以前は4月上旬まで記録あり)。,日本の冬尺蛾,,
note-000582,species-3874,出現時期,関東周辺の平地・丘陵部では12月下旬~2月中旬。山地や高緯度地域では10月下旬~11月下旬。,日本の冬尺蛾,,
note-000583,species-3875,出現時期,関東の山地や東北地方では11月下旬~12月上旬。埼玉県秋ヶ瀬公園では12月中・下旬。,日本の冬尺蛾,,
note-000584,species-3876,出現時期,12月上旬から下旬。,日本の冬尺蛾,,
note-000585,species-3877,出現時期,1月中旬~3月上旬(近年は12月下旬~2月上旬に早まる傾向)。,日本の冬尺蛾,,
note-000586,species-3878,出現時期,関東周辺の低山帯では2月下旬~3月中旬。ピークは3月上旬。山地では5月上~中旬。,日本の冬尺蛾,,
note-000587,species-3879,出現時期,平地では12月下旬~3月上旬の長期出現型。山地では11月中旬~12月上旬と4月中旬~5月上旬の出現分離型。,日本の冬尺蛾,,
note-000588,species-3880,出現時期,関東周辺の平地・丘陵地では12月中旬~2月上旬。ピークは12月下旬~1月上旬。山地では11月中旬~12月上旬。,日本の冬尺蛾,,
note-000589,species-3883,出現時期,12月下旬~1月中旬。ピークは1月上旬。,日本の冬尺蛾,,
note-000590,species-3881,出現時期,山地では11月中旬~12月上旬。北海道ではほぼ同時期。,日本の冬尺蛾,,
note-000591,species-3884,出現時期,関東周辺の山地では11月中旬~12月上旬。ピークは11月20日前後。,日本の冬尺蛾,,
note-000592,species-3885,出現時期,11月上旬から下旬(地域により12月上旬まで)。,日本の冬尺蛾,,
note-000593,species-3882,出現時期,1月上旬から下旬(近年は早まる傾向)。,日本の冬尺蛾,,
note-000594,species-3886,出現時期,関東周辺の平地では2月下旬~3月上旬。山地では4月下旬~5月上旬。,日本の冬尺蛾,,
note-000595,species-3887,出現時期,関東周辺の平地・丘陵地では12月下旬~1月下旬。ピークは1月中旬頃。山地では11月中旬~12月上旬。,日本の冬尺蛾,,
note-000596,species-4253,出現時期,関東周辺の平地・丘陵部では12月下旬~1月下旬。ピークは1月上旬。,日本の冬尺蛾,,
note-000597,species-4255,出現時期,関東地方では12月下旬~1月上旬。ピークは12月下旬。,日本の冬尺蛾,,
note-000598,species-4256,出現時期,関東周辺の平地では12月上旬~下旬。秋田では10月下旬~11月中旬。,日本の冬尺蛾,,
note-000599,species-4257,出現時期,山地(日光、八ヶ岳など)では10月下旬~11月中旬。ピークは11月上旬。,日本の冬尺蛾,,
note-000600,species-4258,出現時期,平地では12月中旬~1月下旬。ピークは12月20日過ぎ。山地では10月下旬~11月下旬。,日本の冬尺蛾,,
note-000601,species-4259,出現時期,高尾山では11月下旬~12月中旬。ピークは12月上旬。山地では10月下旬~11月中旬。,日本の冬尺蛾,,
note-000602,species-5787,出現時期,3~4月,日本の冬夜蛾,,
note-000603,species-5788,出現時期,3月下旬~4月,日本の冬夜蛾,,
note-000604,species-5786,出現時期,3月下旬~5月上旬,日本の冬夜蛾,,
note-000605,species-20437,出現時期,9-10月,日本の冬夜蛾,,
note-000606,species-5789,出現時期,10~11月,日本の冬夜蛾,,
note-000607,species-5791,出現時期,10~11月,日本の冬夜蛾,,
note-000608,species-5795,出現時期,5月上旬頃から7月上旬頃まで,日本の冬夜蛾,,
note-000609,species-5793,出現時期,9~11月,日本の冬夜蛾,,
note-000610,species-5794,出現時期,11月下旬~1月,日本の冬夜蛾,,
note-000611,species-5792,出現時期,4-5月,日本の冬夜蛾,,
note-000612,species-6015,出現時期,9月中旬~11月,日本の冬夜蛾,,
note-000613,species-6014,出現時期,10月~12月,日本の冬夜蛾,,
note-000614,species-6016,出現時期,11月上旬~12月上旬,日本の冬夜蛾,,
note-000615,species-6019,出現時期,11~3月,日本の冬夜蛾,,
note-000616,species-6018,出現時期,11~3月,日本の冬夜蛾,,
note-000617,species-6017,出現時期,12~3月,日本の冬夜蛾,,
note-000618,species-6020,出現時期,11~4月,日本の冬夜蛾,,
note-000619,species-6021,出現時期,8月下旬~9月,日本の冬夜蛾,,
note-000620,species-6025,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000621,species-6024,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000622,species-6026,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000623,species-6022,出現時期,10月頃羽化し、翌年4月まで,日本の冬夜蛾,,
note-000624,species-6031,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000625,species-6023,出現時期,10月頃羽化し、翌年4月頃まで,日本の冬夜蛾,,
note-000626,species-6027,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000627,species-6030,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000628,species-6029,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000629,species-6028,出現時期,10月頃羽化し、翌年5月頃まで,日本の冬夜蛾,,
note-000630,species-6032,出現時期,11~12月,日本の冬夜蛾,,
note-000631,species-6038,出現時期,10月頃羽化し、翌年4月頃まで,日本の冬夜蛾,,
note-000632,species-6039,出現時期,10月頃羽化し、翌年4月頃まで,日本の冬夜蛾,,
note-000633,species-6035,出現時期,11月下旬から発生し、3月頃まで,日本の冬夜蛾,,
note-000634,species-6037,出現時期,9月下旬から発生し、越冬後5月頃まで,日本の冬夜蛾,,
note-000635,species-6036,出現時期,10月下旬頃に羽化し、翌年3月頃まで,日本の冬夜蛾,,
note-000636,species-6034,出現時期,飼育下では9月に羽化、野外では4月,日本の冬夜蛾,,
note-000637,species-6033,出現時期,9月末頃に羽化し、越冬後5月頃まで,日本の冬夜蛾,,
note-000638,species-6040,出現時期,10月~4月,日本の冬夜蛾,,
note-000639,species-6043,出現時期,12月頃から羽化し、翌年3月頃まで,日本の冬夜蛾,,
note-000640,species-6044,出現時期,10~11月 (越冬はしない),日本の冬夜蛾,,
note-000641,species-6045,出現時期,10~11月に羽化し、越冬後5月頃まで,日本の冬夜蛾,,
note-000642,species-6041,出現時期,11月頃羽化し、翌年3月頃まで,日本の冬夜蛾,,
note-000643,species-6042,出現時期,11月頃羽化し、翌年3月頃まで,日本の冬夜蛾,,
note-000644,species-6048,出現時期,11月頃羽化し、1月頃まで,日本の冬夜蛾,,
note-000645,species-6046,出現時期,11月頃に羽化し、暖地では翌年2月頃まで,日本の冬夜蛾,,
note-000646,species-6047,出現時期,10-11月に羽化し、暖地では1月頃まで,日本の冬夜蛾,,
note-000647,species-6049,出現時期,9月中旬~10月中旬,日本の冬夜蛾,,
note-000648,species-6050,出現時期,10月下旬~11月中旬,日本の冬夜蛾,,
note-000649,species-6051,出現時期,10月~11月に羽化し、3月頃まで,日本の冬夜蛾,,
note-000650,species-6057,出現時期,11月に羽化し、翌年3月頃まで,日本の冬夜蛾,,
note-000651,species-6058,出現時期,1~2月,日本の冬夜蛾,,
note-000652,species-6059,出現時期,12月下旬~2月,日本の冬夜蛾,,
note-000653,species-6056,出現時期,10~11月に羽化し、寒冷地では5月まで,日本の冬夜蛾,,
note-000654,species-6054,出現時期,10-11月に羽化し、寒冷地では4月まで,日本の冬夜蛾,,
note-000655,species-6052,出現時期,10~11月に羽化し、翌年4月頃まで,日本の冬夜蛾,,
note-000656,species-6053,出現時期,10~11月に羽化し、翌年4月頃まで,日本の冬夜蛾,,
note-000657,species-6055,出現時期,10~11月に羽化し、寒冷地では5月頃まで,日本の冬夜蛾,,
note-000658,species-6065,出現時期,10-11月頃羽化し、翌年4月頃まで,日本の冬夜蛾,,
note-000659,species-6060,出現時期,11月頃に羽化し、翌年4月頃まで,日本の冬夜蛾,,
note-000660,species-6064,出現時期,9月中旬~10月,日本の冬夜蛾,,
note-000661,species-6061,出現時期,9月下旬~10月,日本の冬夜蛾,,
note-000662,species-6062,出現時期,9月下旬~10月,日本の冬夜蛾,,
note-000663,species-6063,出現時期,9月下旬~10月,日本の冬夜蛾,,
note-000664,species-6072,出現時期,11~12月に出現し、生き残った個体は1月までみられる。,日本の冬夜蛾,,
note-000665,species-6071,出現時期,11月に発生し、生き残った個体は1月頃までみられると思われる。,日本の冬夜蛾,,
note-000666,species-6070,出現時期,11~12月,日本の冬夜蛾,,
note-000667,species-6068,出現時期,10~12月,日本の冬夜蛾,,
note-000668,species-6066,出現時期,10~11月,日本の冬夜蛾,,
note-000669,species-6067,出現時期,9月下旬に発生し、低地では11月頃まで,日本の冬夜蛾,,
note-000670,species-6069,出現時期,9月下旬~11月,日本の冬夜蛾,,
note-000671,species-6108,出現時期,10月~11月上旬,日本の冬夜蛾,,
note-000672,species-6109,出現時期,9月下旬に発生,日本の冬夜蛾,,
note-000673,species-6111,出現時期,本州では3~5月、琉球亜種は1~2月,日本の冬夜蛾,,
note-000674,species-6112,出現時期,3~5月,日本の冬夜蛾,,
note-000675,species-6116,出現時期,4-5月,日本の冬夜蛾,,
note-000676,species-6117,出現時期,4月下旬~5月,日本の冬夜蛾,,
note-000677,species-6118,出現時期,3~5月,日本の冬夜蛾,,
note-000678,species-6114,出現時期,4~5月中旬,日本の冬夜蛾,,
note-000679,species-6115,出現時期,低標高地では3月下旬から、高地では5月中旬まで,日本の冬夜蛾,,
note-000680,species-6113,出現時期,3-5月,日本の冬夜蛾,,
note-000681,species-6120,出現時期,平地では2月から、山地では3~5月,日本の冬夜蛾,,
note-000682,species-6119,出現時期,3~5月,日本の冬夜蛾,,
note-000683,species-6126,出現時期,3月下旬~4月,日本の冬夜蛾,,
note-000684,species-6121,出現時期,4~5月,日本の冬夜蛾,,
note-000685,species-6123,出現時期,3月下旬~5月上旬,日本の冬夜蛾,,
note-000686,species-6122,出現時期,3-5月,日本の冬夜蛾,,
note-000687,species-6124,出現時期,3~4月,日本の冬夜蛾,,
note-000688,species-6128,出現時期,2月下旬~4月,日本の冬夜蛾,,
note-000689,species-6125,出現時期,4~5月,日本の冬夜蛾,,
note-000690,species-6127,出現時期,3月~5月頃,日本の冬夜蛾,,
note-000691,species-6129,出現時期,2月下旬から羽化し、5月上旬まで,日本の冬夜蛾,,
note-000692,species-6130,出現時期,3~5月,日本の冬夜蛾,,
note-000693,species-6137,出現時期,4~5月,日本の冬夜蛾,,
note-000694,species-6135,出現時期,4月~5月,日本の冬夜蛾,,
note-000695,species-6131,出現時期,4~5月,日本の冬夜蛾,,
note-000696,species-6132,出現時期,3~5月,日本の冬夜蛾,,
note-000697,species-6133,出現時期,3月下旬~5月,日本の冬夜蛾,,
note-000698,species-6134,出現時期,4~5月,日本の冬夜蛾,,
note-000699,species-6136,出現時期,3-5月,日本の冬夜蛾,,
note-000700,species-6138,出現時期,4~5月,日本の冬夜蛾,,
note-000701,species-20438,出現時期,3-5月,日本の冬夜蛾,,
note-000702,species-20439,出現時期,4~5月上旬,日本の冬夜蛾,,
note-000703,species-20440,出現時期,4~5月,日本の冬夜蛾,,
note-000704,species-H637,分類情報,「日本列島の甲虫全種目録 (2025年)」ではヒメキベリトゲハムシのシノニムとされる,日本列島の甲虫全種目録 (2025年),,2025
