大図鑑カタログNo,科名,科和名,亜科名,亜科和名,族名,族和名,亜族名,亜族名_1,属名,亜属名,種小名,亜種小名,著者,公表年,類似種,和名,旧和名,別名,その他の和名,亜種範囲,標準図鑑ステータス,標準図鑑以後の変更,学名,食草,出典,備考,成虫出現時期,成虫出現時期出典,成虫出現時期備考,幼虫期,幼虫期に関する備考,亜族和名
H316,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Euliroetis,,nigripes,,,,,クロアシハラグリハムシ,,,,,,,Euliroetis nigripes,不明,,,,,,,,
H317,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Euliroetis,,ornata,,,,,シロモンハラグリハムシ,,,,,,,Euliroetis ornata,不明,,,,,,,,
H318,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Fleutiauxia,,armata,,,,,クワハムシ,,,,,,,Fleutiauxia armata,クワ、コウゾ、ヤマノイモ、クリ、フジ、ヤマノイモ類,ハムシハンドブック,,3~8月,ハムシハンドブック,,,,
H319,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Haplosomoides,,costata,,,,,ホソセスジハムシ,,,,,,,Haplosomoides costata,不明,,,,,,,,
H320,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Haplosomoides,,miyamotoi,,,,,キセスジハムシ,,,,,,,Haplosomoides miyamotoi,不明,,,,,,,,
H321,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Hesperomorpha,,hirsuta,,,,,ケブカクロナガハムシ,,,,,,,Hesperomorpha hirsuta,ミズナラ、コナラ,ハムシハンドブック,,4~7月,ハムシハンドブック,,,,
H322,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Japonitata,,nigrita,,,,,クロセスジハムシ,,,,,,,Japonitata nigrita,不明,,,,,,,,
H323,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Liroetis,,coeruleipennis,,,,,ルリバネナガハムシ,,,,,,,Liroetis coeruleipennis,不明,,,,,,,,
H324,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Luperus,,laricis,,,,,ムナキホソヒゲナガハムシ,,,,,,,Luperus laricis,不明,,,,,,,,
H325,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Luperus,,laricis,,,,,ムナキホソヒゲナガハムシ　本州亜種,,,,,,,Luperus laricis,不明,,,,,,,,
H326,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Luperus,,moorii,,,,,クロウスバハムシ,,,,,,,Luperus moorii,不明,,,,,,,,
H327,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Medythia,,nigrobilineata,,,,,フタスジヒメハムシ,,,,,,,Medythia nigrobilineata,マメ科、ダイズ,ハムシハンドブック,,5~10月,ハムシハンドブック,,,,
H328,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Medythia,,suturalis,,,,,フトスジヒメハムシ,,,,,,,Medythia suturalis,不明,,,,,,,,
H329,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,chujoi,,,,,コモンアシナガハムシ,,,,,,,Monolepta chujoi,不明,,,,,,,,
H330,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,dichroa,,,,,ホタルハムシ,,,,,,,Monolepta dichroa,ヨモギ、ヨメナ、タデ類、イネ科、マメ科,ハムシハンドブック,イネ科、マメ科牧草の害虫 ,6~11月,ハムシハンドブック,,,,
H331,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,fulvicollis,,,,,アオバアシナガハムシ,,,,,,,Monolepta fulvicollis,不明,,,,,,,,
H332,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,hiurai,,,,,ヒウラアシナガハムシ,,,,,,,Monolepta hiurai,不明,,,,,,,,
H333,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,kurosawai,,,,,ムネアカウスイロハムシ,,,,,,,Monolepta kurosawai,不明,,,,,,,,
H334,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,minor,,,,,ヒメアシナガハムシ,,,,,,,Monolepta minor,不明,,,,,,,,
H335,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,miyamotoi,,,,,ミヤモトアシナガハムシ,,,,,,,Monolepta miyamotoi,不明,,,,,,,,
H336,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,nojiriensis,,,,,ヒメウスイロハムシ,,,,,,,Monolepta nojiriensis,不明,,,,,,,,
H337,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,pallidula,,,,,キイロクワハムシ,,,,,,,Monolepta pallidula,柑橘類、クヌギ、ミズナラ、ハイビスカス、ポンカン類,ハムシハンドブック,,7~10月,ハムシハンドブック,,,,
H338,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,quadriguttata,,,,,モンキアシナガハムシ,,,,,,,Monolepta quadriguttata,ダイズ、ウリ類,ハムシハンドブック,,5~10月,ハムシハンドブック,,,,
H339,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,sakishimana,,,,,サキシマアシナガハムシ,,,,,,,Monolepta sakishimana,不明,,,,,,,,
H340,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Monolepta,,shirozui,,,,,シロウズアシナガハムシ,,,,,,,Monolepta shirozui,不明,,,,,,,,
H341,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Paridea,,(Paridea),,,,,アトボシハムシ,,,,,,,Paridea (Paridea),アマチャヅル、カラスウリ,ハムシハンドブック,,3~11月,ハムシハンドブック,,,,
H342,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Paridea,,(Paridea),,,,,ヨツボシハムシ,,,,,,,Paridea (Paridea),シラヤマギク、ヨメナ,ハムシハンドブック,,4~9月,ハムシハンドブック,,,,
H343,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Taphinellina,,akkoae,,,,,ハラマダラヒメハムシ,,,,,,,Taphinellina akkoae,不明,,,,,,,,
H344,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Taphinellina,,amamiensis,,,,,アマミキバラヒメハムシ,,,,,,,Taphinellina amamiensis,不明,,,,,,,,
H345,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Taphinellina,,chujoi,,,,,ニセキバラヒメハムシ,,,,,,,Taphinellina chujoi,不明,,,,,,,,
H346,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Taphinellina,,cyanea,,,,,ハラグロヒメハムシ,,,,,,,Taphinellina cyanea,キブシ、ボタンヅル、センニンソウ、ウツギなどを訪花,ハムシハンドブック,,4~9月,ハムシハンドブック,,,,
H347,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Taphinellina,,flaviventris,,,,,キバラヒメハムシ,,,,,,,Taphinellina flaviventris,クリ、ノリウツギなどを訪花,ハムシハンドブック,,5~9月,ハムシハンドブック,,,,
H348,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Taphinellina,,iniqua,,,,,ルリヒラタヒメハムシ,,,,,,,Taphinellina iniqua,不明,,,,,,,,
H349,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Taphinellina,,nobyi,,,,,オオルリヒメハムシ,,,,,,,Taphinellina nobyi,不明,,,,,,,,
H350,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Theopea,,aureoviridis,,,,,キンリョクヒゲナガハムシ,,,,,,,Theopea aureoviridis,不明,,,,,,,,
H351,Chrysomelidae,ハムシ科,Alticinae,ヒゲナガハムシ亜科,,,,,Oides,,bowringii,,,,,キベリハムシ,,,,,,,Oides bowringii,ビナンカズラ,ハムシハンドブック,,6~8月,ハムシハンドブック著者: 尾園暁出版社: 文一総合出版発行年: 2014,,,,
H352,Chrysomelidae,ハムシ科,Criocerinae,クビボソハムシ亜科,,,,,Syneta,,adamsi,,,,,カバノキハムシ,,ホソハムシ,コカバノキハムシ,,,,Syneta adamsi,カンバ、シデ、ブナ,ハムシハンドブック,,4~9月,ハムシハンドブック著者: 尾園暁出版社: 文一総合出版発行年: 2014,,,,
H353,Chrysomelidae,ハムシ科,Criocerinae,クビボソハムシ亜科,,,,,Syneta,,brevitibialis,,,,,ヒメカバノキハムシ,,,,,,,Syneta brevitibialis,不明,,,,,,,,
H354,Chrysomelidae,ハムシ科,コガネハムシ亜科,コガネハムシ亜科,,,,,Sagra,,femorata,,,,,フェモラータオオモモブトハムシ,,フェモラータモモブトハムシ,,,,,Sagra femorata,クズ、マメ科、ヒルガオ科、ヤマノイモ科、柑橘類、コーヒー,ハムシハンドブック,,7~8月,ハムシハンドブック,,,,
H355,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Spermophagus,,rufiventris,,,,,イクビマメゾウムシ,,,,,,,Spermophagus rufiventris,コクララの実、フジマメ、ヒルガオ、カエデ、ウツギ、ミズキなどの花,ハムシハンドブック,,不明,ハムシハンドブック,,,,
H356,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Spermophagus,,testaceicolor,,,,,チャイロイクビマメゾウムシ,,,,,,,Spermophagus testaceicolor,不明,,,,,,,,
H357,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Zabrotes,,subfasciatus,,,,,ブラジルマメゾウムシ,,,,,,,Zabrotes subfasciatus,インゲン、ベニバナインゲン、アズキ,,,不明,,,,,
H358,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Acanthoscelides,,griseolus,,,,,キョウトマメゾウムシ,,,,,,,Acanthoscelides griseolus,不明,,,,,,,,
H359,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Acanthoscelides,,obtectus,,,,,インゲンマメゾウムシ,,,,,,,Acanthoscelides obtectus,貯蔵インゲン,ハムシハンドブック,,7~9月,ハムシハンドブック,,,,
H360,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Acanthoscelides,,pallidipennis,,,,,イタチハギマメゾウムシ,,,,,,,Acanthoscelides pallidipennis,イタチハギ,,,不明,,,,,
H361,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Acanthoscelides,,pusillimus,,,,,チビマメゾウムシ,,,,,,,Acanthoscelides pusillimus,不明,,,,,,,,
H362,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Borowiecius,,ademptus,,,,,チャバラマメゾウムシ,,,,,,,Borowiecius ademptus,不明,,,,,,,,
H363,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchidius,,japonicus,,,,,サムライマメゾウムシ,,,,,,,Bruchidius japonicus,ヤマハギの実、ニセアカシアなどの花,ハムシハンドブック,,不明,ハムシハンドブック,,,,
H364,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchidius,,lautus,,,,,ヒゲナガマメゾウムシ,,,,,,,Bruchidius lautus,不明,,,,,,,,
H365,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchidius,,serricollis,,,,,シリグロマメゾウムシ,,,,,,,Bruchidius serricollis,不明,,,,,,,,
H366,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchidius,,terreus,,,,,ネムノキマメゾウムシ,,,,,,,Bruchidius terreus,不明,,,,,,,,
H367,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchidius,,urbanus,,,,,シリアカマメゾウムシ,,,,,,,Bruchidius urbanus,不明,,,,,,,,
H368,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Callosobruchus,,analis,,,,,ワモンマメゾウムシ,,,,,,,Callosobruchus analis,不明,,,,,,,,
H369,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Callosobruchus,,chinensis,,,,,アズキマメゾウムシ,,,,,,,Callosobruchus chinensis,アズキ、ヤブツルアズキ、ヒメクズ,ハムシハンドブック,,不明,ハムシハンドブック,,,,
H370,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Callosobruchus,,maculatus,,,,,ヨツモンマメゾウムシ,,,,,,,Callosobruchus maculatus,アズキ類などマメ類,ハムシハンドブック,,不明,ハムシハンドブック,,,,
H371,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Callosobruchus,,phaseoli,,,,,タテモンマメゾウムシ,,,,,,,Callosobruchus phaseoli,不明,,,,,,,,
H372,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Megabruchidius,,dorsalis,,,,,サイカチマメゾウムシ,,,,,,,Megabruchidius dorsalis,サイカチの実,ハムシハンドブック,,不明,ハムシハンドブック,,,,
H373,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Megabruchidius,,sophorae,,,,,エンジュマメゾウムシ,,,,,,,Megabruchidius sophorae,エンジュ、マユミなどの花,ハムシハンドブック,,不明,ハムシハンドブック,,,,
H374,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Sennius,,lebasi,,,,,クロモンマメゾウムシ,,,,,,,Sennius lebasi,不明,,,,,,,,
H375,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Sulcobruchus,,sauteri,,,,,ザウテルマメゾウムシ,,,,,,,Sulcobruchus sauteri,不明,,,,,,,,
H376,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchus,,loti,,,,,ミヤコグサマメゾウムシ,,,,,,,Bruchus loti,ミヤコグサ、ハマエンドウの実,,,不明,,,,,
H377,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchus,,pisorum,,,,,エンドウゾウムシ,,,,,,,Bruchus pisorum,エンドウ,,,年1回発生,ハムシハンドブック,,,,
H378,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Bruchus,,rufimanus,,,,,ソラマメゾウムシ,,,,,,,Bruchus rufimanus,ソラマメ,,,年1回発生,ハムシハンドブック,,,,
H379,Chrysomelidae,ハムシ科,Bruchinae,マメゾウムシ亜科,,,,,Kytorhinus,,senilis,,,,,シャープマメゾウムシ,,,,,,,Kytorhinus senilis,不明,,,,,,,,
H380,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,lenzi,,"Schönfeldt, 1888",1888,,ガガブタネクイハムシ,,,,,,,Donacia lenzi,不明,,,,,,,,
H381,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,provostii,,"Fairmaire, 1866",1866,,イネネクイハムシ,,,,,,,Donacia provostii,ジュンサイ、コウホネ、ヒルムシロ、ヒツジグサ、ヒシ、イネの根,ハムシハンドブック,,5~11月,ハムシハンドブック,,,,
H382,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,sera,,"Jacobson, 1906",1906,,セラネクイハムシ,,,,,,,Donacia sera,不明,,,,,,,,
H383,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,vulgaris,,"Zschach, 1788",1788,,コウホネネクイハムシ,,,,,,,Donacia vulgaris,不明,,,,,,,,
H384,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,thalassina,,"Germar, 1811",1811,,キアシネクイハムシ,,,,,,,Donacia thalassina,不明,,,,,,,,
H385,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,crassipes,,"Fabricius, 1775",1775,,フトネクイハムシ,,,,,,,Donacia crassipes,不明,,,,,,,,
H386,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,semicuprea,,"Panzer, 1796",1796,,クロガネネクイハムシ,,,,,,,Donacia semicuprea,不明,,,,,,,,
H387,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,aquatica,,"Linnaeus, 1758",1758,,アオノネクイハムシ,,,,,,,Donacia aquatica,不明,,,,,,,,
H388,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,bicolora,,"Zschach, 1788",1788,,アカガネネクイハムシ,,,,,,,Donacia bicolora,不明,,,,,,,,
H389,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,sparganii,,"Ahrens, 1810",1810,,キンイロネクイハムシ,,,,,,,Donacia sparganii,ミクリ類、スゲ類の花,ハムシハンドブック,,4~10月,ハムシハンドブック,,,,
H390,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,clavareaui,,"Jacobson, 1906",1906,,カツラネクイハムシ,,,,,,,Donacia clavareaui,不明,,,,,,,,
H391,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,nitidior,,"Nakane, 1963",1963,,ツヤネクイハムシ,,,,,,,Donacia nitidior,不明,,,,,,,,
H392,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,tomentosa,,"Ahrens, 1810",1810,,アシボソネクイハムシ,,,,,,,Donacia tomentosa,不明,,,,,,,,
H393,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,ozensis,,"Nakane, 1963",1963,,キタヒラタネクイハムシ,,,,,,,Donacia ozensis,不明,,,,,,,,
H394,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,ozensis,honshuensis,"Nakane, 1963",1963,,キタヒラタネクイハムシ 本州亜種,,,,,,,Donacia ozensis honshuensis,不明,,,,,,,,
H395,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,yersinensis,,"Pic, 1929",1929,,ニセヒラタネクイハムシ,,,,,,,Donacia yersinensis,不明,,; 保全状況: NT,,,,,,
H396,Chrysomelidae,ハムシ科,Donaciinae,ネクイハムシ亜科,Donaciini,ネクイハムシ族,,,Donacia,,hirashimai,,"Nakane, 1963",1963,,ホソネクイハムシ,,,,,,,Donacia hirashimai,不明,,; 保全状況: DD,,,,,,
H439,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Aspidimorphini,ジンガサハムシ族,,,Aspidimorpha,,(Aspidimorpha),,,,,ジンガサハムシ,,,,,,,Aspidimorpha (Aspidimorpha),ヒルガオ類,ハムシハンドブック,,4~9月,ハムシハンドブック,,,,
H440,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Aspidimorphini,ジンガサハムシ族,,,Aspidimorpha,,(Aspidimorpha),,,,,ゴマダラジンガサハムシ,,,,,,,Aspidimorpha (Aspidimorpha),不明,,,4~11月,ハムシハンドブック,,,,
H441,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Aspidimorphini,ジンガサハムシ族,,,Aspidimorpha,,(Aspidimorpha),,,,,スキバジンガサハムシ,,,,,,,Aspidimorpha (Aspidimorpha),ヒルガオ類,ハムシハンドブック,,4~11月,ハムシハンドブック,,,,
H442,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Aspidimorphini,ジンガサハムシ族,,,Laccoptera,,(Laccopteroidea),,,,,ヨツモンカメノコハムシ,,,,,,,Laccoptera (Laccopteroidea),サツマイモ、ノアサガオ,ハムシハンドブック,,4~12月,ハムシハンドブック,,,,
H443,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,circumdata,,,,,タテスジヒメジンガサハムシ,,,,,,,Cassida circumdata,サツマイモ、ハマヒルガオ,ハムシハンドブック,,3~8月,ハムシハンドブック,,,,
H444,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,concha,,,,,キイロカメノコハムシ,,,,,,,Cassida concha,不明,,,,,,,,
H445,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,crucifera,,,,,セモンジンガサハムシ,,,,,,,Cassida crucifera,サクラ、リンゴ、ナシ,ハムシハンドブック,,4~10月,ハムシハンドブック,,,,
H446,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,erudita,,,,,ミドリカメノコハムシ,,,,,,,Cassida erudita,アキチョウジ、ヒメシロネ、カメバヒキオコシ、ウツボグサ,ハムシハンドブック,,5~7月,ハムシハンドブック,,,,
H447,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,ferruginea,,,,,イカリアオカメノコハムシ,,,,,,,Cassida ferruginea,不明,,,,,,,,
H448,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,fuscorufa,,,,,ヒメジンガサハムシ,,,,,,,Cassida fuscorufa,ヨモギ,ハムシハンドブック,,4~11月,ハムシハンドブック,,,,
H449,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,japana,,,,,イノコズチカメノコハムシ,,,,,,,Cassida japana,イノコヅチ,ハムシハンドブック,,4~10月,ハムシハンドブック,,,,
H450,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,lineola,,,,,クロスジカメノコハムシ,,,,,,,Cassida lineola,不明,,,,,,,,
H451,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,mongolica,,,,,クロカメノコハムシ,,,,,,,Cassida mongolica,不明,,,,,,,,
H452,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,murraea,,,,,ベニカメノコハムシ,,,,,,,Cassida murraea,ヤブタバコ、サジガンクビソウ、ミズギク,ハムシハンドブック,,6~8月,ハムシハンドブック,,,,
H453,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,nebulosa,,,,,ナミカメノコハムシ,,カメノコハムシ,,,,,Cassida nebulosa,アカザ、シロザ,ハムシハンドブック,,,,,,,
H454,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,nobilis,,,,,スジキイロカメノコハムシ,,チャイロカメノコハムシ,,,,,Cassida nobilis,不明,,,,,,,,
H455,Chrysomelidae,ハムシ科,Cassidinae,カメノコハムシ亜科,Cassidini,カメノコハムシ族,,,Cassida,,obtusata,,,,,ミカンカメノコハムシ,,,,,,,Cassida obtusata,柑橘類、イヌビユ、ケイトウなどヒユ科,ハムシハンドブック,,3~10月,ハムシハンドブック,,,,
